MERCHANT_ID,NAME,CATEGORY,SALES_MERCHANT
d680a0e4-3a2c-4939-8772-74cb2e838496,Martinez Ltd,Retail,TRUE
0dae7568-b9e8-4f2c-a9ab-e36125863dda,"Ayala, Adams And Williams",Retail,FALSE
0adc2b98-ff9c-4656-bdf6-946cc1b2d0d2,"Holt, Houston And Lewis",Restaurants,FALSE
05f78fc0-50cd-46f8-acad-ee6360a6e1d8,"Edwards, Martin And Osborne",Restaurants,FALSE
de5dcf2a-d3c6-480a-b0a6-73738d14049a,Koch-Martin,Restaurants,FALSE
c82baa6c-7205-4f6a-ae5b-8aed5fb3fcd3,"Robinson, Smith And Fitzpatrick",Retail,TRUE
8dd561be-6943-47a6-a3de-7e1b19d6931e,Morales-Spence,Restaurants,TRUE
5f88bd9c-dacc-43f6-be94-026b9ae9b2d1,"Juarez, Orr And Schmidt",Services,FALSE
87f858fb-72b9-44ac-9255-9b0cb1de57f3,Cooper Ltd,Services,FALSE
99222b4c-d6c4-41a7-bd82-c91933df1fcc,"White, Anthony And Holt",Retail,TRUE
32637c43-370d-4392-a4cb-677bd97d144e,Fuentes-Lawson,Restaurants,TRUE
8016a7e0-23bc-4ab2-96ac-2922a10a4cf3,"Waters, Crawford And Rosales",Restaurants,FALSE
0625f01a-fdd9-469c-b9fa-4ac78cea4ebc,Bender Llc,Restaurants,TRUE
e0866c4a-cabe-40fd-affe-67d65d3936af,Harmon Ltd,Restaurants,TRUE
1b42acee-67c1-40ca-a434-d0cb40949113,Hansen-Mills,Retail,TRUE
f37acbd7-00a1-4565-b93a-0e2cde8575e8,"Charles, Ramirez And Moore",Services,FALSE
1f9d0239-d089-4fbd-9ea9-b7486f839302,May Llc,Retail,FALSE
1f53d578-4309-4f0b-a99f-64a2ec0a66cf,"Collins, Nguyen And Tucker",Retail,TRUE
d1e52d24-7f8f-4b76-848c-993d80a37bb0,Yoder-Carter,Transportation,TRUE
595a288c-c587-49af-abdf-f981be4f2ecf,Cannon-Hale,Services,FALSE
cb618945-2346-462e-9b3f-b0f41221e4e3,Myers-Nguyen,Services,FALSE
f5644b84-a737-48d4-bc18-ac326de3b124,Crosby Ltd,Retail,FALSE
7f72895f-f3d0-4d64-9b06-2eaaf9bf71b9,"Levy, White And Moore",Retail,TRUE
4606efc1-5aa2-4deb-86be-80dee710a413,Yang-Gardner,Restaurants,TRUE
a9883be1-3ccf-4fe7-95a2-cdeef9e83b4a,"Coleman, Williams And Robinson",Retail,TRUE
87c60856-6683-4322-a36e-ef34f1e4c291,"Sloan, Hart And Ball",Restaurants,TRUE
369466f4-da7a-4472-af99-a0cc80c624d6,"Blankenship, Cunningham And Pollard",Transportation,FALSE
ab8243a4-93b3-4fe9-9c22-d6f4807cdbcf,Miller-Stokes,Retail,FALSE
660cd421-8ebf-441d-b1ce-cee09439bde2,"Bishop, Howard And Ross",Restaurants,FALSE
9a274db1-cc39-4b91-846b-063e4e40db07,Lee Group,Services,FALSE
c45e3b27-6fb3-4a99-a130-4ff6182a3b07,"May, Berry And Johnson",Health Care,TRUE
8f7799dc-8e69-47a1-99a1-97344081e808,"Jennings, Bell And Gonzales",Retail,FALSE
059d1c3a-1991-4fea-9a6f-daa46b959254,"Bryant, Mccann And Kerr",Restaurants,TRUE
de38330e-189d-4b32-9169-599490aab18b,Cunningham-Wright,Health Care,FALSE
4bc9d764-1b1f-40a9-8532-529f6a958ef3,Stone Llc,Restaurants,FALSE
9b953efd-28ca-4608-8359-c0b0102362ed,Mcdowell-Castillo,Retail,TRUE
868cccfd-fd06-4b28-aecb-c917eeb7fa6f,Alexander And Sons,Restaurants,FALSE
22657f39-348d-45c9-bbbb-656c67bf80ce,Brooks-Barton,Services,FALSE
62e1e3b9-3b00-4c2b-ac75-a899113476e5,Gutierrez Ltd,Retail,TRUE
b34cc3b5-d8e7-4857-90d8-ca7692d0c48c,Mcgrath-Wright,Retail,FALSE
c021fa91-5d44-4e7a-83fd-d2d49b36310c,Adams-Chan,Services,FALSE
8d92178c-eaf6-408e-924a-7a8e269f2d37,Wyatt And Sons,Restaurants,FALSE
55e404eb-1411-4f3d-92e4-504c4a9e2f98,Douglas Ltd,Restaurants,TRUE
0013c211-8742-439c-a86e-9abd968ce2b9,"Patterson, Roberts And Mason",Services,FALSE
67ffa5d8-6fdd-4712-a9f6-8f55d6365ece,Nelson Group,Services,TRUE
6e3ce3fd-30ba-4e8c-95bc-f3172acdd41e,Bright Llc,Entertainment,TRUE
6ee2127f-1746-4628-8625-5de8e6f622d6,Lee-West,Restaurants,TRUE
47ebc123-6bb1-4d5d-a530-661ee29bc69e,Myers-Lane,Retail,FALSE
cf0e8546-d512-4ce1-8e24-58845b57cbde,Santiago-Wu,Restaurants,FALSE
48fa60fe-1eeb-42d5-b736-726341888c38,Bird Inc,Restaurants,FALSE
fb5fb018-1f79-4615-a784-94dc4af1c747,Nixon Plc,Restaurants,TRUE
e8da90e7-455a-46eb-ac74-fabef08ccba1,Perez Inc,Restaurants,TRUE
00303918-20ac-47bf-b49e-7bd44ec696b5,"West, Foster And Obrien",Restaurants,TRUE
c3fbe8a0-4313-4e9a-8d03-4d0aa711b111,"Cooper, Rogers And Spencer",Restaurants,TRUE
9fe5c379-62b2-4333-97e0-9a4c31b1f0a0,"Rivera, Jordan And Reyes",Restaurants,FALSE
aed9f932-3bb2-47f8-8841-95ac684cd6cf,Miller And Sons,Restaurants,TRUE
27b839a7-493b-4cb2-ad14-691944ebc299,Patel-Martinez,Entertainment,FALSE
e7b338b9-99b8-4521-b900-6a3d69611e2c,"Castro, Reyes And Hill",Restaurants,FALSE
8963668b-1c71-4e7d-8d13-c0f244ca372f,"Wilkins, Jones And Jones",Restaurants,FALSE
fc2882a2-8229-48ba-a1ae-1dfa3688aef6,Dominguez Llc,Retail,TRUE
e974a2ad-2abe-43af-b2ed-08893ccada18,Fischer-Diaz,Restaurants,FALSE
9b41bccb-1cc4-49b5-a820-8b6b70e7b63c,Pratt Group,Restaurants,FALSE
d1ced562-7671-48c6-a089-dd979664cd6c,Hamilton-Mitchell,Restaurants,FALSE
97de85ea-1f4b-4bd1-a164-4f602bf84109,White-Lowe,Retail,TRUE
1fbe2e3e-c0db-4a56-be72-4fa1b1af4315,"Mckee, Reyes And Perkins",Restaurants,TRUE
2b4faf27-92f2-42ac-bfd4-4c8102018806,Casey-Mathews,Restaurants,TRUE
1b733cc3-0a92-43ce-a9a7-004da64ca5cb,"Long, Zhang And Arellano",Services,TRUE
be57cf35-9ee0-40a5-bd90-d19a0983338c,Smith Plc,Retail,TRUE
808527e0-b4af-4ccf-951f-0c69b2fedae6,Pratt-Williams,Retail,FALSE
01ccaa7b-f8ff-4b0a-95f4-013204607b0d,"Murray, Schwartz And Heath",Services,FALSE
0649b101-017e-45f8-a5ee-993bed1223c5,Miller And Sons,Restaurants,TRUE
f83368ae-ab60-49f1-a4e0-2d4d55db5a8a,"Ryan, White And Burns",Restaurants,TRUE
dbb6a764-fb42-48e8-bf3d-c5b6bbf3cbd8,Rhodes-Vargas,Restaurants,TRUE
337b978f-83cd-4b64-8569-e6e800e83872,Smith Plc,Services,FALSE
412ffb08-1f77-4e17-b986-d75ec4834b50,"Wright, Farley And Gomez",Restaurants,FALSE
4cc25756-04c3-46ed-84a4-39878d5d34a9,Rowe Inc,Retail,TRUE
874f57cb-ef3b-4e98-be29-ce68b4527921,Robinson-Potter,Services,FALSE
3c05dc3f-209b-4336-9bdd-56bbc5a33638,Lynch Ltd,Restaurants,FALSE
0cdafc65-2e88-499c-9b89-f9561521d27a,Carter Plc,Retail,FALSE
55b528e0-4e8b-4497-8680-d32883faa8d8,Young Inc,Entertainment,TRUE
53b7b381-d3ef-4dd6-9a0c-e655c2664c19,"Rollins, Beasley And Sparks",Services,FALSE
a7c2313a-1229-43d7-91c1-6e3daaf68d94,"Perkins, Martinez And Snow",Retail,FALSE
8e75ac39-7fd1-4331-97a7-08cee757c378,"Thompson, Coleman And Moreno",Services,TRUE
1c137e58-7bb6-400e-8343-9a97ddffd61e,Blake-Nichols,Services,FALSE
549f1418-0734-4c3e-bbdb-411fec92566d,Ryan Group,Restaurants,TRUE
6945e1a2-3a92-4e04-a4aa-104d11d500b0,"Martin, Miller And Paul",Services,FALSE
7dd00381-d48f-46af-a65d-345a0d9f0573,"Nelson, White And Rivera",Entertainment,TRUE
5fc86421-43d3-4b47-9479-0b9209ca66a4,"Hardy, Castillo And Anderson",Restaurants,TRUE
5f519b80-fd05-4918-8d95-19f4dba9a707,"Moreno, Horn And Simpson",Retail,TRUE
7489ccaf-c119-4181-ae46-b0c608778957,Johnson Ltd,Transportation,FALSE
6587210a-65d9-4732-be06-a1f0f011ecd8,"Long, Cantu And Vaughan",Health Care,FALSE
de6fca29-3d03-4da4-aaca-bef476f5def7,"Johnson, Franklin And Scott",Restaurants,TRUE
18229c97-9df8-48b1-94c7-c03078c2af05,Rose-Green,Restaurants,TRUE
fb55b212-44fd-43d2-a144-b21dd9b6739e,Martin-Bishop,Restaurants,FALSE
b0e87ab0-9947-4b53-92f2-67b23d4807c5,Kelley And Sons,Restaurants,FALSE
788cca45-ff20-46a5-a7c8-557fd2e029a8,Bauer Ltd,Retail,FALSE
16677638-5547-4245-9e34-6fd0b9555340,Delacruz-Garcia,Services,FALSE
c93186c8-697d-4977-bc8e-3bd51bc1e0aa,"Williams, Sparks And Holmes",Restaurants,TRUE
77e858d4-f3b0-43dd-bc0e-6c52855f64e2,Conley Plc,Retail,FALSE
c4f2320c-a6ea-49e4-b0a5-9d1bca708da3,Cook-Reid,Restaurants,FALSE
9ccc1cda-36f3-446f-9cd3-cf3d985ecda3,"Valentine, Terrell And Moore",Services,FALSE
1c1f19fd-c525-4ac8-9cff-0f279d0c71e6,Mills-Parker,Restaurants,FALSE
27303c83-1a23-44d4-aa4e-d1b211a20bf3,Murphy Plc,Retail,TRUE
d1e1633b-6eab-454e-966f-bb29f84dead0,"Davis, Gibson And Shaffer",Services,FALSE
068dc44c-85df-4a94-9705-c4449d9c75da,Maxwell Ltd,Transportation,TRUE
71a7fb24-7af7-4c2f-9c4e-98879c6099bf,"Turner, Sanders And Hernandez",Retail,TRUE
610abf68-383a-49a6-a16f-4d9ee6307cc9,Reyes Llc,Services,TRUE
6c88f864-2850-417e-8dd7-33669fa55f76,Weiss Group,Health Care,TRUE
fcc26c77-5efd-4b9a-9e0d-ab6e5b19b59e,"Simpson, Bowen And Ibarra",Restaurants,TRUE
81e75b47-02c5-45cf-bd41-ae3dc22c5c27,"Nicholson, Richardson And Marshall",Restaurants,FALSE
19f1a7ab-f315-44eb-9137-2810d77fa844,Smith-Baird,Retail,TRUE
4ff428a5-1c7e-4236-aa8f-98a6ee2f6680,"Ferguson, Leonard And Lee",Retail,TRUE
e0d73f38-d02d-4201-91d9-b4cd560349ac,Gutierrez-Hodges,Services,TRUE
aeaae787-623e-4aaf-92c3-1afbdefac02b,Reynolds-Wolf,Health Care,TRUE
68062526-df8c-451d-8b11-fc7fe049bd16,"Howard, Mcgee And Hudson",Services,FALSE
35883e61-6635-42ae-952d-b42426412558,Todd-Smith,Restaurants,TRUE
57123031-3c0e-4a1f-902e-2aa217e64af4,Reeves Inc,Retail,TRUE
31627161-7f74-4f2f-a335-c6da61ad2888,Garcia-Smith,Restaurants,FALSE
e188f2a5-d173-48b7-85f7-f1f7480d5296,Carlson Group,Retail,TRUE
df2995ab-81b9-4966-aea8-a3f7ccc3034b,"Williams, Smith And Jefferson",Health Care,FALSE
61bbe55d-502b-47ff-8ca0-8f0a4f0bfe32,Tran Ltd,Restaurants,TRUE
1c86a884-af8d-4dab-a92c-10350172649e,"Freeman, Torres And Moody",Restaurants,TRUE
3e81272c-3ad8-47f2-bb1e-3b021cf632ba,Butler-Bennett,Retail,FALSE
337304a8-663f-47f7-a3d8-2e4b11a43bcd,"Ramirez, Macdonald And Palmer",Services,TRUE
b58e164f-56ee-4f64-9164-aa18e29663b0,Turner Ltd,Health Care,FALSE
0c3b5353-0e1a-4e46-bea0-ee777f605c99,Strickland-Clay,Entertainment,FALSE
94bf1681-cb63-4700-94b4-672aa26a58ce,Powers-Allen,Services,TRUE
e4474dc1-cab5-4c9c-a2dd-0b21789859c7,Ferguson Ltd,Restaurants,FALSE
b640fae4-d91e-43ba-95e3-20cfb65e2377,Lynn Inc,Restaurants,FALSE
69489dd6-debc-404c-8d7e-d1e78552805f,Sanchez Ltd,Retail,FALSE
97287dae-0860-4947-9cc4-6c6ad998a2ef,Hamilton-Kirby,Services,FALSE
5847fce3-4ec1-4ffa-abc7-080e9336229c,Larsen-Jacobs,Services,FALSE
c09bcb7a-bb52-46f0-b3bf-5df569a785b3,Wilson-Garcia,Restaurants,TRUE
3279f926-9b17-4713-90cc-af8c55b1513a,Vargas-Oneill,Retail,TRUE
c11e8016-bf76-4e6a-9aee-e46ae203a0b7,"Little, Marsh And Lopez",Restaurants,FALSE
48c9b041-9313-4329-9f02-d7c28b3c6599,Green-Humphrey,Retail,TRUE
2ca7c57d-5e8f-4927-9fba-08ad1405bd28,Richardson-Bradshaw,Retail,TRUE
519818ed-043a-4d75-abba-db5d358d322d,"Aguilar, Holland And Armstrong",Services,TRUE
b13d215f-06a3-4ec7-b150-f51c37f63f9b,"Thomas, Miller And Bradshaw",Restaurants,FALSE
fddd86ac-4fd6-4b59-8b06-75154c922f2a,"Long, Mack And Williams",Services,TRUE
a398c7bc-d9ae-4986-a69a-be7f461d211f,Williams-Ramsey,Restaurants,TRUE
e2974cee-68cc-4ee2-aebb-bcf9b0c9d570,"Brown, Nelson And Rose",Restaurants,TRUE
2e0cc239-c921-4591-a99a-8416595f41ec,"Green, Smith And Ramirez",Restaurants,FALSE
abf93a7f-d233-4d6f-86b9-0c864eca86ef,"Shields, Lewis And Conrad",Retail,TRUE
a85615e4-4f8c-4f45-8937-8357876cc11d,Willis Ltd,Restaurants,TRUE
781a69a9-f0c5-462c-ac8a-a90fd83321e5,"Smith, Ware And Moore",Services,TRUE
c3aeec35-dd46-447d-b0b9-8ceb18f50974,"Atkins, Cunningham And Williamson",Services,FALSE
3e3070ad-fcbb-4e8a-b07a-e8d065c9250b,"Campbell, Ross And Porter",Entertainment,TRUE
2d8076fe-23d3-4dd8-8e7a-689176050bce,Dickerson And Sons,Restaurants,TRUE
d970c844-2198-4e3b-ba8a-12f9f4f1cf52,"Myers, Sanchez And Burke",Restaurants,FALSE
867a95ed-41fe-4fae-a256-6d7c2f6cd0f9,"Stokes, Mahoney And Miller",Retail,TRUE
a6b9798c-4ee1-4af8-9862-e4cf0ded916b,Perez Inc,Entertainment,TRUE
38e86b04-4318-44e6-991c-b27ddaaa0791,Garcia Llc,Retail,FALSE
3931792d-81f7-48ab-a251-584e480a4150,"Escobar, Oliver And Suarez",Transportation,FALSE
fdeec60f-7423-4fc6-8787-a71e246b5f5c,"Jordan, Taylor And Mason",Retail,FALSE
e40886a7-b58a-4075-9249-bfacacaad8b8,Welch-Valdez,Services,FALSE
fefdbd8c-99bf-4012-8c9b-83459e79cc8b,Bates-Andersen,Retail,TRUE
26f4f7f2-31e8-4741-8f30-a34dc7a228b5,Poole-Butler,Restaurants,FALSE
ece2708d-9f7a-4eb8-9870-15231388af84,Mathews-Mclaughlin,Health Care,TRUE
b44e27b1-1e05-4ed1-8c28-26153ae974de,Murphy-Raymond,Restaurants,TRUE
e206d80e-5d33-48f3-b545-0ed8cac3fced,Cunningham-Scott,Services,FALSE
d635e523-d830-4ac0-8e55-03c34b590a05,Johnson-Bates,Retail,TRUE
ee11b355-6a9f-421a-82a7-21ca1a7ed37d,"Perez, Lang And Long",Retail,TRUE
7279c59b-b687-4056-8689-2e9ebd8adb34,Walsh Group,Transportation,FALSE
15e751be-9a64-47b8-98e4-6c139232e76b,Clark Group,Health Care,FALSE
8f83b335-1973-4cc8-90c7-a85ffa7529d3,Williams Llc,Restaurants,TRUE
dd0e7dab-c2a9-4a37-9e8b-6485ac0bc86c,"White, Moore And Mccann",Services,TRUE
e5d878d9-061e-46e1-b0f6-efe6826d75c0,Newton-Odom,Retail,FALSE
3b6ecfd2-fc53-455d-b3e0-2d23efd8ff0e,Keith And Sons,Services,FALSE
dcd89d88-911b-4934-aac2-7714a1099c61,Gonzalez-Ramos,Restaurants,TRUE
b4a7c99d-f5c1-4123-b239-e1af6abca97c,"Hernandez, Nelson And Kelly",Restaurants,TRUE
84c572ab-2455-4a95-a2db-092a91ba0762,Boyd-Huff,Retail,TRUE
8598ca15-51a7-4275-88d6-71ae755df9ed,Garrison Plc,Entertainment,FALSE
10decd83-3ab1-4f40-bef6-45cb200cfe5d,"Graham, Jenkins And Moreno",Retail,TRUE
72d5d7c9-8b0e-452f-91c7-9d20bfec55ba,Valencia Ltd,Restaurants,FALSE
cd760a02-a761-4233-8dc4-79cc395bf7dd,Foster Plc,Services,TRUE
264059f7-d9d8-4fd3-909c-417cb0c8d733,"Doyle, Howard And Stewart",Services,TRUE
25417b6e-9c0b-4bb0-870c-a7ef4eeea611,Lopez Ltd,Retail,TRUE
1924d8dc-5ffd-4091-bdc5-9540eb97368d,"Oliver, Forbes And Flores",Restaurants,FALSE
8d7c2fc5-5028-4ef5-bb51-c34a8200fd69,"Caldwell, Mayo And Riddle",Restaurants,FALSE
6554df37-ee28-49ed-a4f2-16b0d8e9a9b0,"Reed, Jones And Fitzgerald",Retail,FALSE
33418247-b7a0-47bd-8507-f18866c77517,"Yoder, Nichols And Thompson",Retail,TRUE
34af84c9-67d0-4931-a687-88da75a43625,Wong-Reed,Restaurants,TRUE
9a366465-fa89-45f8-bb19-d630a93b1986,Phillips-Moyer,Retail,TRUE
b8741850-fb5c-4642-bc4b-5cc038aec7bf,"Hill, Prince And Jones",Services,FALSE
67c9148e-91db-480e-8b89-2a41a2625c48,Kelly-White,Retail,FALSE
c55ba60a-6017-4562-a261-273d41d2262a,Smith-Hardin,Retail,FALSE
a3bfa827-2782-42d2-9aa3-24968b907620,Rodriguez Inc,Restaurants,FALSE
64ba6939-2472-407e-a726-39f3f5f62b22,Vaughan-Mays,Restaurants,TRUE
067dd9b1-2918-4f9d-b477-fccd4de13bbb,Hall-Morgan,Retail,TRUE
1322ca9f-4a16-4792-83f9-7ce3e1b8d322,Kim-Lee,Retail,FALSE
8b0d66d1-5a77-4aa1-847b-24f7cee38922,Miller Ltd,Restaurants,FALSE
441e8cad-39e7-4640-b945-6b643ba1ba78,Mcdaniel-Schmidt,Restaurants,FALSE
16d7dcf8-136a-4bef-bf83-2e58661ef95e,Farmer-Johnston,Retail,TRUE
80b9ce9b-177b-411b-acaf-c7689b2e3ec7,"Jones, Cox And Miller",Restaurants,TRUE
b613de22-874a-4c75-b91d-b346eee10dbe,Dennis-Giles,Services,TRUE
3a990560-a19e-477b-bce4-a5d800f804cc,Bailey-Fischer,Restaurants,TRUE
860cd179-81fb-487c-b3c2-967e67142490,Perez And Sons,Health Care,TRUE
f9db8c66-8ff2-462d-8052-d14a317387ca,"Carter, Robertson And Pollard",Retail,FALSE
eb8ab7f2-449a-430b-be61-c1b70e860cce,Ramirez-Sparks,Health Care,FALSE
7afc1a49-0496-46a1-aaa2-53f3deb4a8d4,"Meza, Wilson And Cunningham",Restaurants,FALSE
5f633346-359d-4c3c-b321-48dbf93ba222,"Reed, Ramirez And Archer",Services,TRUE
f751dadd-dc57-415d-af73-6a3e62000fd9,Moss-Sandoval,Restaurants,FALSE
83333811-ab6a-4e7f-8d01-3a81bfa0d447,"Morrison, Kennedy And Reyes",Services,FALSE
f9bd599f-9828-4d81-b3a1-32e1ac23eeb5,"Kennedy, Lawrence And Johnson",Retail,FALSE
4396422e-5da1-4485-acd7-1e56a1d86a86,Patton And Sons,Retail,TRUE
d3fc3158-3251-45ba-98af-e46761c2b334,Pittman Ltd,Restaurants,FALSE
4269ba4a-3946-4a2d-a79e-d2bcedfa879b,Wallace-Perez,Restaurants,TRUE
1c259994-e5a3-4232-8f46-53cf74c35d8a,"Wyatt, Morris And Lam",Retail,FALSE
d03737de-2121-47cf-8517-236f9f71e626,Lopez-Gomez,Restaurants,TRUE
9d065c59-09bf-4fe3-afc3-d836bf08b2ce,King-Lopez,Restaurants,TRUE
31601a7e-a97f-49e7-8b89-03a05fc2bed2,"Park, Donovan And Ford",Restaurants,TRUE
9aa53010-e25c-48f6-8a4e-d595c23cf6b4,"Krueger, Cooper And James",Health Care,TRUE
6bc25db1-a925-4870-bfad-21e35e9adef2,Turner And Sons,Services,FALSE
adebd384-9f15-4966-aace-ef19291cf6aa,"Fischer, Hood And Patel",Services,FALSE
b05e7f2b-e363-422b-901b-ef9a306afa91,Gonzalez-Jones,Retail,FALSE
b63f33fd-ae48-4f7e-a371-d0e1528bc70e,Aguirre-Sharp,Health Care,TRUE
141ac69f-9acb-48f5-9518-be7147543099,"Green, Poole And Martinez",Retail,TRUE
59b32fe1-c75d-443a-b7d9-86be8b05e44e,Cummings-Porter,Restaurants,FALSE
9b087130-4db8-415b-a37e-a06797a1d1ec,"Lewis, Brown And Salas",Retail,FALSE
5aac8124-cd24-4449-a59f-ad97d5d303e7,Conner Inc,Services,TRUE
2bdfe2bb-a97e-4e82-a1ff-e6164f74d822,Brown-Meyer,Restaurants,TRUE
d52d4590-275b-4a6d-b9a6-e48d0e915943,"Carroll, Burgess And Williams",Entertainment,TRUE
ee22dad1-e2fa-42a2-961c-692d3b8183d4,Holt-Thomas,Entertainment,FALSE
a4ae33e8-aced-4e03-9b0e-569d1878f454,Hopkins-Schwartz,Services,TRUE
c55d896e-ca66-4001-8c3b-da7d46e6821a,"Jackson, Morris And Choi",Health Care,TRUE
f29d304f-0220-4700-aed7-54abe745ae31,"Elliott, Keller And Farmer",Restaurants,FALSE
70ceb83a-c417-4952-8958-fb91b4bed92f,"Benson, Hess And Thomas",Health Care,FALSE
63dd8c55-f05b-4ab7-b7a7-cfcdd46067ee,"Adams, Walker And Harmon",Services,FALSE
d2146fb6-1ee0-418f-856e-a2292c4bbe56,"Cox, Page And Robinson",Restaurants,TRUE
2c28e0f7-c3cf-4874-87b1-c51d049b2861,Gates Inc,Entertainment,TRUE
4f6a7040-4b93-466e-8b62-54bf5afacdeb,"Bates, Keller And Miller",Services,TRUE
7740efbf-6541-4b3d-a1d1-eed34f17d58a,Scott Inc,Services,TRUE
30ecb934-076a-483d-8aa1-e6740559288e,Medina Group,Services,TRUE
491502fa-5fc3-4606-92ac-aedfbb591959,Spencer Ltd,Restaurants,TRUE
a47c0ca0-9e97-453f-b779-3c50b66656c2,Silva-Coleman,Retail,TRUE
1dbc933e-61e4-4365-acd8-9480361dfbbc,Robertson Group,Restaurants,FALSE
91295013-bd4c-4d60-8702-63742b8f38b0,"Myers, Perry And Reynolds",Retail,FALSE
3b6514a8-1a9a-488e-942c-59c6f54988f0,"Estes, Curry And Johnson",Health Care,TRUE
430e3784-3cfa-41b3-8d20-e381abfc3e75,Flores Group,Restaurants,TRUE
7305046f-cc39-42a4-ac94-18aa0f39fd09,Le-Williams,Health Care,TRUE
5b758db7-0623-42b8-8fde-741d8d043245,"Woods, Johnson And Campbell",Retail,FALSE
024d2339-c7ab-48d5-b8d2-67725f6d1272,Mckenzie Llc,Retail,FALSE
01ffe4cc-479a-4c7f-ba15-68c016a194e5,"Soto, Moody And Reynolds",Restaurants,TRUE
7fc4dd8f-a687-4273-8a85-610e434a8f97,Carr-Castillo,Restaurants,TRUE
a61cb6c2-55b5-46e7-9c59-291f9e225a99,Stephens-Meyers,Health Care,TRUE
a4f8c148-862d-4eff-8916-b246e1da9b0c,"Gutierrez, West And Hines",Restaurants,TRUE
878d9879-554f-40d3-8b55-52d1f01aac43,"Barton, Smith And Watson",Health Care,FALSE
bb0e2452-7fe8-44af-ba84-6e24cc48ea72,Oliver Group,Retail,TRUE
27d152d6-1540-41b1-842f-88a364e65562,Hamilton Inc,Restaurants,FALSE
7813838e-3750-458d-8883-3829d0b4c73a,Mckee Inc,Restaurants,TRUE
af71deae-4a80-40b2-8b10-af879dd5ff85,"Jackson, Baldwin And Moore",Restaurants,TRUE
442cd836-ae3c-4368-b1f8-77f87e3c90d7,"Reynolds, Meza And Browning",Services,TRUE
e594d074-d77e-4f9c-8faa-f67b57592189,Day-Martin,Services,TRUE
8f2bd9cb-0c9b-410b-8ccf-8fb0ed137d6a,"Young, Stewart And Martinez",Health Care,TRUE
b75033c1-f4c4-47e0-ac45-ff4b6531a85f,Robinson-Levine,Restaurants,FALSE
53bb8291-1b32-42f2-8ced-ae9aa6f5fd7f,Parsons Plc,Services,FALSE
fdc1356e-24a6-471c-a7e7-9bcd7108ffef,Duran-Huff,Restaurants,TRUE
3d8e3417-9a08-45a0-8c41-e2527d18b31c,Evans-Fields,Services,TRUE
86944248-13f6-4a51-9b14-748416c88301,Moses Inc,Restaurants,TRUE
2e72c96b-6bf5-4c9c-83f2-c465d1c0f5fd,Fitzgerald-Wright,Retail,FALSE
